C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Scripts\python.exe "C:\Users\gledi\PycharmProjects\PhD\Paper 2.py" 
[CUDA Check] Available: True
[CUDA Check] Device Count: 1
[CUDA Check] Current Device: 0
[CUDA Check] Device Name: NVIDIA GeForce RTX 3080 Ti Laptop GPU
[det] cudnn.benchmark: False deterministic: True tf32(matmul,cudnn): False False cpu_threads: 1
2025-11-08 17:54:56,144 | INFO | [concept_alignment] Loaded seeds from CSV 'seeds_from_grouping\paper2_grouping_full_bert_top1.csv': conceptual=7, physical=21
contexts:en:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:en:   2%|▏         | 2/100 [00:00<00:07, 13.12it/s]
contexts:en:   4%|▍         | 4/100 [00:00<00:06, 14.61it/s]
contexts:en:   6%|▌         | 6/100 [00:00<00:06, 14.80it/s]
contexts:en:   8%|▊         | 8/100 [00:00<00:06, 14.95it/s]
contexts:en:  10%|█         | 10/100 [00:00<00:06, 14.60it/s]
contexts:en:  12%|█▏        | 12/100 [00:00<00:05, 15.51it/s]
contexts:en:  14%|█▍        | 14/100 [00:00<00:05, 15.63it/s]
contexts:en:  16%|█▌        | 16/100 [00:01<00:05, 15.16it/s]
contexts:en:  18%|█▊        | 18/100 [00:01<00:05, 15.42it/s]
contexts:en:  21%|██        | 21/100 [00:01<00:04, 17.63it/s]
contexts:en:  24%|██▍       | 24/100 [00:01<00:03, 19.31it/s]
contexts:en:  27%|██▋       | 27/100 [00:01<00:03, 20.95it/s]
contexts:en:  30%|███       | 30/100 [00:01<00:03, 22.64it/s]
contexts:en:  33%|███▎      | 33/100 [00:01<00:02, 23.35it/s]
contexts:en:  36%|███▌      | 36/100 [00:01<00:02, 24.49it/s]
contexts:en:  39%|███▉      | 39/100 [00:02<00:02, 23.98it/s]
contexts:en:  42%|████▏     | 42/100 [00:02<00:02, 24.21it/s]
contexts:en:  45%|████▌     | 45/100 [00:02<00:02, 25.07it/s]
contexts:en:  48%|████▊     | 48/100 [00:02<00:02, 25.77it/s]
contexts:en:  51%|█████     | 51/100 [00:02<00:01, 25.14it/s]
contexts:en:  54%|█████▍    | 54/100 [00:02<00:01, 25.80it/s]
contexts:en:  57%|█████▋    | 57/100 [00:02<00:01, 25.91it/s]
contexts:en:  60%|██████    | 60/100 [00:02<00:01, 26.05it/s]
contexts:en:  63%|██████▎   | 63/100 [00:02<00:01, 26.79it/s]
contexts:en:  66%|██████▌   | 66/100 [00:03<00:01, 26.46it/s]
contexts:en:  69%|██████▉   | 69/100 [00:03<00:01, 25.71it/s]
contexts:en:  72%|███████▏  | 72/100 [00:03<00:01, 25.37it/s]
contexts:en:  75%|███████▌  | 75/100 [00:03<00:01, 24.50it/s]
contexts:en:  78%|███████▊  | 78/100 [00:03<00:00, 24.85it/s]
contexts:en:  81%|████████  | 81/100 [00:03<00:00, 25.04it/s]
contexts:en:  84%|████████▍ | 84/100 [00:03<00:00, 23.38it/s]
contexts:en:  87%|████████▋ | 87/100 [00:03<00:00, 22.98it/s]
contexts:en:  90%|█████████ | 90/100 [00:04<00:00, 23.51it/s]
contexts:en:  93%|█████████▎| 93/100 [00:04<00:00, 23.80it/s]
contexts:en:  96%|█████████▌| 96/100 [00:04<00:00, 22.75it/s]
contexts:en:  99%|█████████▉| 99/100 [00:04<00:00, 22.74it/s]
BERT terms:  21%|██▏       | 6/28 [00:35<02:06,  5.76s/it]
contexts:engawa:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:engawa:   3%|▎         | 3/100 [00:00<00:04, 21.60it/s]
contexts:engawa:   6%|▌         | 6/100 [00:00<00:05, 15.97it/s]
contexts:engawa:   8%|▊         | 8/100 [00:00<00:06, 14.87it/s]
contexts:engawa:  10%|█         | 10/100 [00:00<00:05, 15.29it/s]
contexts:engawa:  12%|█▏        | 12/100 [00:00<00:05, 15.42it/s]
contexts:engawa:  14%|█▍        | 14/100 [00:00<00:06, 13.78it/s]
contexts:engawa:  16%|█▌        | 16/100 [00:01<00:06, 13.97it/s]
contexts:engawa:  18%|█▊        | 18/100 [00:01<00:05, 14.45it/s]
contexts:engawa:  20%|██        | 20/100 [00:01<00:05, 14.77it/s]
contexts:engawa:  22%|██▏       | 22/100 [00:01<00:05, 14.05it/s]
contexts:engawa:  24%|██▍       | 24/100 [00:01<00:05, 14.58it/s]
contexts:engawa:  27%|██▋       | 27/100 [00:01<00:04, 17.30it/s]
contexts:engawa:  30%|███       | 30/100 [00:01<00:03, 19.67it/s]
contexts:engawa:  33%|███▎      | 33/100 [00:01<00:03, 21.65it/s]
contexts:engawa:  36%|███▌      | 36/100 [00:02<00:02, 23.38it/s]
contexts:engawa:  39%|███▉      | 39/100 [00:02<00:02, 23.57it/s]
contexts:engawa:  42%|████▏     | 42/100 [00:02<00:02, 23.86it/s]
contexts:engawa:  45%|████▌     | 45/100 [00:02<00:02, 22.41it/s]
contexts:engawa:  48%|████▊     | 48/100 [00:02<00:02, 23.46it/s]
contexts:engawa:  51%|█████     | 51/100 [00:02<00:02, 24.37it/s]
contexts:engawa:  54%|█████▍    | 54/100 [00:02<00:01, 24.59it/s]
contexts:engawa:  57%|█████▋    | 57/100 [00:02<00:01, 23.13it/s]
contexts:engawa:  60%|██████    | 60/100 [00:03<00:01, 23.07it/s]
contexts:engawa:  63%|██████▎   | 63/100 [00:03<00:01, 23.43it/s]
contexts:engawa:  66%|██████▌   | 66/100 [00:03<00:01, 22.65it/s]
contexts:engawa:  69%|██████▉   | 69/100 [00:03<00:01, 23.07it/s]
contexts:engawa:  72%|███████▏  | 72/100 [00:03<00:01, 23.73it/s]
contexts:engawa:  75%|███████▌  | 75/100 [00:03<00:01, 23.51it/s]
contexts:engawa:  78%|███████▊  | 78/100 [00:03<00:00, 23.94it/s]
contexts:engawa:  81%|████████  | 81/100 [00:04<00:00, 23.04it/s]
contexts:engawa:  84%|████████▍ | 84/100 [00:04<00:00, 23.03it/s]
contexts:engawa:  87%|████████▋ | 87/100 [00:04<00:00, 22.96it/s]
contexts:engawa:  90%|█████████ | 90/100 [00:04<00:00, 22.43it/s]
contexts:engawa:  93%|█████████▎| 93/100 [00:04<00:00, 22.04it/s]
contexts:engawa:  96%|█████████▌| 96/100 [00:04<00:00, 22.66it/s]
contexts:engawa:  99%|█████████▉| 99/100 [00:04<00:00, 23.24it/s]
BERT terms:  25%|██▌       | 7/28 [00:41<02:03,  5.87s/it]
contexts:shōji:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:shōji:   2%|▏         | 2/100 [00:00<00:06, 14.47it/s]
contexts:shōji:   4%|▍         | 4/100 [00:00<00:06, 15.37it/s]
contexts:shōji:   6%|▌         | 6/100 [00:00<00:07, 13.34it/s]
contexts:shōji:   8%|▊         | 8/100 [00:00<00:06, 13.44it/s]
contexts:shōji:  10%|█         | 10/100 [00:00<00:06, 12.88it/s]
contexts:shōji:  12%|█▏        | 12/100 [00:00<00:06, 14.06it/s]
contexts:shōji:  14%|█▍        | 14/100 [00:01<00:06, 14.24it/s]
contexts:shōji:  16%|█▌        | 16/100 [00:01<00:05, 15.05it/s]
contexts:shōji:  18%|█▊        | 18/100 [00:01<00:05, 15.64it/s]
contexts:shōji:  21%|██        | 21/100 [00:01<00:04, 17.79it/s]
contexts:shōji:  24%|██▍       | 24/100 [00:01<00:03, 19.31it/s]
contexts:shōji:  27%|██▋       | 27/100 [00:01<00:03, 20.85it/s]
contexts:shōji:  30%|███       | 30/100 [00:01<00:03, 21.36it/s]
contexts:shōji:  33%|███▎      | 33/100 [00:01<00:02, 22.58it/s]
contexts:shōji:  36%|███▌      | 36/100 [00:01<00:02, 23.72it/s]
contexts:shōji:  39%|███▉      | 39/100 [00:02<00:02, 24.57it/s]
contexts:shōji:  42%|████▏     | 42/100 [00:02<00:02, 24.64it/s]
contexts:shōji:  45%|████▌     | 45/100 [00:02<00:02, 22.87it/s]
contexts:shōji:  48%|████▊     | 48/100 [00:02<00:02, 23.29it/s]
contexts:shōji:  51%|█████     | 51/100 [00:02<00:02, 23.35it/s]
contexts:shōji:  54%|█████▍    | 54/100 [00:02<00:01, 24.57it/s]
contexts:shōji:  57%|█████▋    | 57/100 [00:02<00:01, 23.87it/s]
contexts:shōji:  60%|██████    | 60/100 [00:03<00:01, 23.23it/s]
contexts:shōji:  63%|██████▎   | 63/100 [00:03<00:01, 23.71it/s]
contexts:shōji:  66%|██████▌   | 66/100 [00:03<00:01, 22.93it/s]
contexts:shōji:  69%|██████▉   | 69/100 [00:03<00:01, 22.17it/s]
contexts:shōji:  72%|███████▏  | 72/100 [00:03<00:01, 23.17it/s]
contexts:shōji:  75%|███████▌  | 75/100 [00:03<00:01, 22.86it/s]
contexts:shōji:  78%|███████▊  | 78/100 [00:03<00:00, 23.37it/s]
contexts:shōji:  81%|████████  | 81/100 [00:03<00:00, 23.91it/s]
contexts:shōji:  84%|████████▍ | 84/100 [00:04<00:00, 24.06it/s]
contexts:shōji:  87%|████████▋ | 87/100 [00:04<00:00, 24.47it/s]
contexts:shōji:  90%|█████████ | 90/100 [00:04<00:00, 24.55it/s]
contexts:shōji:  93%|█████████▎| 93/100 [00:04<00:00, 23.87it/s]
contexts:shōji:  96%|█████████▌| 96/100 [00:04<00:00, 23.88it/s]
contexts:shōji:  99%|█████████▉| 99/100 [00:04<00:00, 21.61it/s]
BERT terms:  29%|██▊       | 8/28 [00:47<01:59,  5.95s/it]
contexts:fusuma:   0%|          | 0/37 [00:00<?, ?it/s]
contexts:fusuma:   5%|▌         | 2/37 [00:00<00:03, 11.51it/s]
contexts:fusuma:  11%|█         | 4/37 [00:00<00:02, 12.78it/s]
contexts:fusuma:  16%|█▌        | 6/37 [00:00<00:02, 13.58it/s]
contexts:fusuma:  22%|██▏       | 8/37 [00:00<00:02, 13.44it/s]
contexts:fusuma:  27%|██▋       | 10/37 [00:00<00:01, 13.65it/s]
contexts:fusuma:  32%|███▏      | 12/37 [00:00<00:01, 14.37it/s]
contexts:fusuma:  38%|███▊      | 14/37 [00:01<00:01, 14.21it/s]
contexts:fusuma:  43%|████▎     | 16/37 [00:01<00:01, 14.30it/s]
contexts:fusuma:  49%|████▊     | 18/37 [00:01<00:01, 14.22it/s]
contexts:fusuma:  54%|█████▍    | 20/37 [00:01<00:01, 15.19it/s]
contexts:fusuma:  62%|██████▏   | 23/37 [00:01<00:00, 18.23it/s]
contexts:fusuma:  70%|███████   | 26/37 [00:01<00:00, 20.59it/s]
contexts:fusuma:  78%|███████▊  | 29/37 [00:01<00:00, 22.38it/s]
contexts:fusuma:  86%|████████▋ | 32/37 [00:01<00:00, 23.53it/s]
contexts:fusuma:  95%|█████████▍| 35/37 [00:01<00:00, 23.67it/s]
BERT terms:  32%|███▏      | 9/28 [00:51<01:38,  5.16s/it]
contexts:tokonoma:   0%|          | 0/78 [00:00<?, ?it/s]
contexts:tokonoma:   4%|▍         | 3/78 [00:00<00:03, 21.90it/s]
contexts:tokonoma:   8%|▊         | 6/78 [00:00<00:03, 21.97it/s]
contexts:tokonoma:  12%|█▏        | 9/78 [00:00<00:03, 21.81it/s]
contexts:tokonoma:  15%|█▌        | 12/78 [00:00<00:03, 20.79it/s]
contexts:tokonoma:  19%|█▉        | 15/78 [00:00<00:02, 21.19it/s]
contexts:tokonoma:  23%|██▎       | 18/78 [00:00<00:02, 21.38it/s]
contexts:tokonoma:  27%|██▋       | 21/78 [00:00<00:02, 21.12it/s]
contexts:tokonoma:  31%|███       | 24/78 [00:01<00:02, 18.57it/s]
contexts:tokonoma:  35%|███▍      | 27/78 [00:01<00:02, 19.27it/s]
contexts:tokonoma:  38%|███▊      | 30/78 [00:01<00:02, 20.25it/s]
contexts:tokonoma:  42%|████▏     | 33/78 [00:01<00:02, 19.88it/s]
contexts:tokonoma:  46%|████▌     | 36/78 [00:01<00:02, 19.37it/s]
contexts:tokonoma:  49%|████▊     | 38/78 [00:01<00:02, 18.49it/s]
contexts:tokonoma:  51%|█████▏    | 40/78 [00:02<00:02, 17.59it/s]
contexts:tokonoma:  54%|█████▍    | 42/78 [00:02<00:02, 17.90it/s]
contexts:tokonoma:  58%|█████▊    | 45/78 [00:02<00:01, 18.99it/s]
contexts:tokonoma:  62%|██████▏   | 48/78 [00:02<00:01, 19.71it/s]
contexts:tokonoma:  65%|██████▌   | 51/78 [00:02<00:01, 19.66it/s]
contexts:tokonoma:  69%|██████▉   | 54/78 [00:02<00:01, 20.30it/s]
contexts:tokonoma:  73%|███████▎  | 57/78 [00:02<00:01, 20.65it/s]
contexts:tokonoma:  77%|███████▋  | 60/78 [00:03<00:00, 20.63it/s]
contexts:tokonoma:  81%|████████  | 63/78 [00:03<00:00, 20.95it/s]
contexts:tokonoma:  85%|████████▍ | 66/78 [00:03<00:00, 21.13it/s]
contexts:tokonoma:  88%|████████▊ | 69/78 [00:03<00:00, 21.08it/s]
contexts:tokonoma:  92%|█████████▏| 72/78 [00:03<00:00, 20.70it/s]
contexts:tokonoma:  96%|█████████▌| 75/78 [00:03<00:00, 19.74it/s]
contexts:tokonoma:  99%|█████████▊| 77/78 [00:03<00:00, 19.60it/s]
BERT terms:  36%|███▌      | 10/28 [00:56<01:33,  5.21s/it]
contexts:chigaidana:   0%|          | 0/21 [00:00<?, ?it/s]
contexts:chigaidana:  10%|▉         | 2/21 [00:00<00:01, 13.22it/s]
contexts:chigaidana:  19%|█▉        | 4/21 [00:00<00:01, 13.40it/s]
contexts:chigaidana:  29%|██▊       | 6/21 [00:00<00:01, 12.87it/s]
contexts:chigaidana:  38%|███▊      | 8/21 [00:00<00:01, 12.72it/s]
contexts:chigaidana:  48%|████▊     | 10/21 [00:00<00:00, 13.72it/s]
contexts:chigaidana:  57%|█████▋    | 12/21 [00:00<00:00, 13.84it/s]
contexts:chigaidana:  67%|██████▋   | 14/21 [00:01<00:00, 13.82it/s]
contexts:chigaidana:  76%|███████▌  | 16/21 [00:01<00:00, 13.85it/s]
contexts:chigaidana:  86%|████████▌ | 18/21 [00:01<00:00, 14.30it/s]
contexts:chigaidana:  95%|█████████▌| 20/21 [00:01<00:00, 14.71it/s]
BERT terms:  39%|███▉      | 11/28 [00:59<01:16,  4.50s/it]
contexts:doma:   0%|          | 0/19 [00:00<?, ?it/s]
contexts:doma:  21%|██        | 4/19 [00:00<00:00, 32.86it/s]
contexts:doma:  42%|████▏     | 8/19 [00:00<00:00, 24.76it/s]
contexts:doma:  58%|█████▊    | 11/19 [00:00<00:00, 25.11it/s]
contexts:doma:  74%|███████▎  | 14/19 [00:00<00:00, 23.06it/s]
contexts:doma:  89%|████████▉ | 17/19 [00:00<00:00, 18.99it/s]
BERT terms:  43%|████▎     | 12/28 [01:01<01:00,  3.81s/it]
contexts:genkan:   0%|          | 0/23 [00:00<?, ?it/s]
contexts:genkan:  13%|█▎        | 3/23 [00:00<00:00, 27.41it/s]
contexts:genkan:  26%|██▌       | 6/23 [00:00<00:00, 27.48it/s]
contexts:genkan:  39%|███▉      | 9/23 [00:00<00:00, 25.64it/s]
contexts:genkan:  52%|█████▏    | 12/23 [00:00<00:00, 24.72it/s]
contexts:genkan:  65%|██████▌   | 15/23 [00:00<00:00, 25.23it/s]
contexts:genkan:  83%|████████▎ | 19/23 [00:00<00:00, 28.63it/s]
contexts:genkan: 100%|██████████| 23/23 [00:00<00:00, 31.43it/s]
BERT terms:  46%|████▋     | 13/28 [01:03<00:49,  3.32s/it]
contexts:tomeishi:   0%|          | 0/35 [00:00<?, ?it/s]
contexts:tomeishi:   9%|▊         | 3/35 [00:00<00:01, 18.10it/s]
contexts:tomeishi:  14%|█▍        | 5/35 [00:00<00:02, 14.74it/s]
contexts:tomeishi:  23%|██▎       | 8/35 [00:00<00:01, 17.69it/s]
contexts:tomeishi:  29%|██▊       | 10/35 [00:00<00:01, 17.62it/s]
contexts:tomeishi:  34%|███▍      | 12/35 [00:00<00:01, 18.08it/s]
contexts:tomeishi:  43%|████▎     | 15/35 [00:00<00:01, 18.62it/s]
contexts:tomeishi:  51%|█████▏    | 18/35 [00:00<00:00, 20.34it/s]
contexts:tomeishi:  60%|██████    | 21/35 [00:01<00:00, 21.30it/s]
contexts:tomeishi:  69%|██████▊   | 24/35 [00:01<00:00, 22.73it/s]
contexts:tomeishi:  77%|███████▋  | 27/35 [00:01<00:00, 24.01it/s]
contexts:tomeishi:  86%|████████▌ | 30/35 [00:01<00:00, 24.12it/s]
contexts:tomeishi:  94%|█████████▍| 33/35 [00:01<00:00, 23.72it/s]
BERT terms:  50%|█████     | 14/28 [01:06<00:45,  3.22s/it]
contexts:ikezuishi:   0%|          | 0/9 [00:00<?, ?it/s]
contexts:ikezuishi:  33%|███▎      | 3/9 [00:00<00:00, 21.78it/s]
contexts:ikezuishi:  67%|██████▋   | 6/9 [00:00<00:00, 21.23it/s]
contexts:ikezuishi: 100%|██████████| 9/9 [00:00<00:00, 19.25it/s]
BERT terms:  54%|█████▎    | 15/28 [01:08<00:36,  2.82s/it]
contexts:shakkei:   0%|          | 0/64 [00:00<?, ?it/s]
contexts:shakkei:   3%|▎         | 2/64 [00:00<00:04, 14.36it/s]
contexts:shakkei:   6%|▋         | 4/64 [00:00<00:04, 14.62it/s]
contexts:shakkei:   9%|▉         | 6/64 [00:00<00:04, 13.29it/s]
contexts:shakkei:  12%|█▎        | 8/64 [00:00<00:04, 13.93it/s]
contexts:shakkei:  16%|█▌        | 10/64 [00:00<00:03, 13.81it/s]
contexts:shakkei:  19%|█▉        | 12/64 [00:00<00:03, 14.31it/s]
contexts:shakkei:  22%|██▏       | 14/64 [00:00<00:03, 14.69it/s]
contexts:shakkei:  25%|██▌       | 16/64 [00:01<00:03, 14.92it/s]
contexts:shakkei:  28%|██▊       | 18/64 [00:01<00:03, 15.27it/s]
contexts:shakkei:  31%|███▏      | 20/64 [00:01<00:02, 15.26it/s]
contexts:shakkei:  34%|███▍      | 22/64 [00:01<00:02, 14.85it/s]
contexts:shakkei:  39%|███▉      | 25/64 [00:01<00:02, 18.05it/s]
contexts:shakkei:  44%|████▍     | 28/64 [00:01<00:01, 19.88it/s]
contexts:shakkei:  48%|████▊     | 31/64 [00:01<00:01, 21.27it/s]
contexts:shakkei:  53%|█████▎    | 34/64 [00:01<00:01, 22.99it/s]
contexts:shakkei:  58%|█████▊    | 37/64 [00:02<00:01, 24.14it/s]
contexts:shakkei:  62%|██████▎   | 40/64 [00:02<00:00, 24.61it/s]
contexts:shakkei:  67%|██████▋   | 43/64 [00:02<00:00, 24.87it/s]
contexts:shakkei:  72%|███████▏  | 46/64 [00:02<00:00, 24.60it/s]
contexts:shakkei:  77%|███████▋  | 49/64 [00:02<00:00, 25.07it/s]
contexts:shakkei:  81%|████████▏ | 52/64 [00:02<00:00, 25.60it/s]
contexts:shakkei:  86%|████████▌ | 55/64 [00:02<00:00, 24.78it/s]
contexts:shakkei:  91%|█████████ | 58/64 [00:02<00:00, 23.45it/s]
contexts:shakkei:  95%|█████████▌| 61/64 [00:03<00:00, 24.02it/s]
contexts:shakkei: 100%|██████████| 64/64 [00:03<00:00, 23.98it/s]
BERT terms:  57%|█████▋    | 16/28 [01:13<00:40,  3.35s/it]
contexts:roji:   0%|          | 0/31 [00:00<?, ?it/s]
contexts:roji:   6%|▋         | 2/31 [00:00<00:01, 19.72it/s]
contexts:roji:  13%|█▎        | 4/31 [00:00<00:01, 17.10it/s]
contexts:roji:  19%|█▉        | 6/31 [00:00<00:01, 15.54it/s]
contexts:roji:  26%|██▌       | 8/31 [00:00<00:01, 14.37it/s]
contexts:roji:  32%|███▏      | 10/31 [00:00<00:01, 14.79it/s]
contexts:roji:  39%|███▊      | 12/31 [00:00<00:01, 15.57it/s]
contexts:roji:  45%|████▌     | 14/31 [00:00<00:01, 15.03it/s]
contexts:roji:  55%|█████▍    | 17/31 [00:01<00:00, 18.09it/s]
contexts:roji:  65%|██████▍   | 20/31 [00:01<00:00, 20.39it/s]
contexts:roji:  74%|███████▍  | 23/31 [00:01<00:00, 21.96it/s]
contexts:roji:  84%|████████▍ | 26/31 [00:01<00:00, 22.30it/s]
contexts:roji:  94%|█████████▎| 29/31 [00:01<00:00, 21.90it/s]
BERT terms:  61%|██████    | 17/28 [01:16<00:35,  3.25s/it]
contexts:torii:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:torii:   3%|▎         | 3/100 [00:00<00:04, 22.20it/s]
contexts:torii:   6%|▌         | 6/100 [00:00<00:04, 22.09it/s]
contexts:torii:   9%|▉         | 9/100 [00:00<00:04, 19.29it/s]
